,prediction
1900,0.2975965
1901,1.0172108
1903,1.1074312
1904,-0.09975642
1905,0.29276997
1907,1.0748662
1908,0.55771106
1909,0.12506351
1910,0.45234713
1911,0.4396675
1912,0.8135464
1913,-0.1490308
1914,0.99368244
1916,0.57650495
1918,-0.23717076
1920,-0.23868912
1921,-0.06201178
1922,0.08441907
1924,0.7959056
1925,-0.35515058
1926,-0.019550443
1927,0.9649501
1928,-0.64083445
1929,-0.14221776
1930,0.97031546
1931,-1.0922608
1932,0.97031546
1933,-0.64083445
1936,0.08441907
1937,0.49366835
1938,-0.5139446
1939,-0.92281175
1940,-0.4168396
1941,-0.4168396
1942,-0.36558336
1943,-0.5139446
1944,-0.81836987
1945,-0.9322227
1947,0.5955911
1948,0.5698825
1949,-0.9322227
1950,-0.64083445
1951,-0.03172183
1952,0.97031546
1953,-0.8475406
1954,-0.16105354
1958,-0.92281175
1959,-0.36558336
1961,-0.14221776
1962,-0.06201178
1963,0.15245354
1964,0.5367239
1965,-0.8913348
1966,-0.92281175
1967,0.28441426
1968,-0.23717076
1969,0.17049038
1971,-0.1490308
1973,-0.13685942
1974,-0.5139446
1975,-0.92281175
1976,-0.57461286
1977,0.7860255
1980,-0.5139446
1983,-0.24537957
1984,-0.7650429
1985,0.28050262
1986,0.3472308
1987,-0.92281175
1988,0.97031546
1989,0.41843015
1990,0.28441426
1991,0.04485762
1992,0.40482172
1993,-0.1490308
1995,0.19036916
1997,-0.9322227
1998,-0.05665344
1999,-0.3465814
2000,0.16462496
2002,-0.88481843
2003,0.43708885
2004,0.5367239
2005,0.44017574
2006,0.08441907
2007,0.54660404
2008,0.12660363
2009,0.32761574
2011,1.0358343
2012,-0.16105354
2013,-0.92281175
2014,-0.09975642
2015,0.33191773
2016,-0.92281175
2017,-0.36558336
2018,0.95543146
2019,-1.1887512
2020,0.11016324
2021,-0.2092399
2022,0.5367239
2023,-0.17642087
2024,-0.92281175
2026,0.40482172
2027,-0.85318375
2029,0.9413856
2030,-0.36558336
2031,-0.25810826
2033,-0.37791693
2034,0.16462496
2035,-0.233046
2037,-0.81836987
2038,-0.7650429
2039,0.57650495
2040,0.16462496
2041,0.054617494
2042,-0.36558336
2044,-0.14786088
2045,-0.93786585
2046,0.54660404
2047,0.5367239
2048,0.16773409
2049,-0.047084093
2050,0.08441907
2051,-0.52627814
2052,-0.91536474
2053,0.28050262
2054,0.5367239
2055,-0.92281175
2056,-0.7650429
2058,0.33191773
2059,-0.7650429
2060,0.20420831
2061,0.43708885
2063,-0.7650429
2064,-0.233046
2065,-0.88481843
2066,-0.92281175
2067,-0.81836987
2068,-0.30273926
2069,0.5367239
2070,-0.12955809
2071,0.9838023
2072,0.08441907
2073,-0.047084093
2074,-0.12768579
2076,-0.80883706
2078,0.5367239
2079,-0.42917317
2080,-0.35515058
2081,0.9838023
2082,-0.36558336
2083,0.042446077
2084,-0.36558336
2085,-0.23717076
2086,0.40482172
2087,-0.9322227
2088,0.54660404
2089,-0.5139446
2091,1.0748662
2092,-0.30273926
2093,0.54660404
2094,-0.88481843
2095,-0.5861821
2096,-0.16105354
2097,0.08441907
2098,0.08441907
2099,0.45234713
2100,-0.06201178
2101,-0.019550443
2102,-0.5139446
2103,0.5367239
2104,0.7228688
2105,0.08441907
2106,-0.88481843
2107,0.3607085
2108,0.38830698
2109,0.44395837
2110,-0.4168396
2111,-0.05665344
2112,-0.8913348
2113,0.7959056
2114,-0.8475406
2115,-0.64083445
2116,0.054617494
2117,-0.81836987
2118,-0.8475406
2119,0.114432216
2120,0.97377944
2121,0.08441907
2124,0.2670249
2125,-0.91536474
2126,0.57650495
2127,-0.06201178
2129,0.08441907
2130,-0.4168396
2131,-0.14221776
2132,-0.30273926
2133,0.5600024
2134,-0.64083445
2137,1.0748662
2138,-0.72443724
2139,-0.8475406
2141,1.064986
2143,0.09252325
2145,0.16462496
2147,0.54660404
2148,0.9638993
2149,1.037029
2150,-0.09975642
2151,-0.16105354
2152,-0.4168396
2153,0.47193465
2155,-0.7650429
2157,0.54660404
2158,-0.076902926
2159,-0.9322227
2160,0.53048193
2161,-0.81836987
2163,-0.5139446
2165,-0.019550443
2166,-0.43318337
2168,-0.7650429
2170,0.08441907
2171,-0.30273926
2172,0.28441426
2173,0.54660404
2174,-0.2092399
2175,-0.64083445
2176,0.29946035
2177,0.97031546
2178,-0.92281175
2181,0.6033567
2182,0.6589098
2183,1.1240125
2184,-0.14786088
2186,0.33191773
2188,0.38830698
2189,-0.35515058
2190,-0.88481843
2191,0.95584536
2192,0.9638993
2193,-0.88481843
2194,-0.57461286
2195,-0.14919299
2196,-0.4168396
2198,0.981511
2199,-0.16136438
2200,1.0748662
2202,-0.14786088
2203,0.99368244
2205,-0.5139446
2206,-0.35515058
2207,-0.05665344
2209,-0.233046
2211,-0.92281175
2212,-0.92281175
2213,-0.81836987
2214,0.5803707
2215,-0.1861158
2216,-0.16105354
2217,1.064986
2218,0.072247654
2219,0.5367239
2220,-0.88481843
2222,-0.9322227
2223,0.8709711
2224,-0.35515058
2225,0.12506351
2226,0.15245354
2227,-0.4948724
2228,-0.64083445
2231,0.99368244
2232,0.78181386
2233,-0.8475406
2235,-0.8475406
2236,0.6853302
2238,1.0748662
2239,1.064986
2241,0.54660404
2242,-0.64083445
2243,-0.72443724
2244,-0.37030596
2245,-0.57461286
2246,0.43708885
2247,0.16462496
2248,1.064986
2249,0.7959056
2251,0.40482172
2252,0.3926503
2253,0.16462496
2254,-0.9706001
2255,0.3607085
2257,0.47193465
2258,-0.4168396
2259,1.0358343
2260,-0.7650429
2261,-0.92281175
2262,0.97377944
2263,0.45234713
2264,0.5367239
2265,0.8610909
2266,-0.4168396
2268,-0.9286126
2269,1.0254567
2270,-0.36558336
2271,0.54660404
2272,0.99368244
2274,0.7040814
2275,-0.37594908
2276,-0.9322227
2277,-0.5139446
2278,0.54660404
2281,-0.37030596
2282,-0.5139446
2283,-0.70734227
2284,0.16462496
2285,-0.73008037
2286,1.3408239
2287,0.63497543
2288,-0.05665344
2289,0.43708885
2290,0.2897479
2291,0.28729284
2292,-0.05665344
2293,-0.7650429
2294,-0.72443724
2296,0.25967205
2297,0.1638085
2298,-0.8475406
2299,0.08441907
2300,0.49366835
2301,-0.13962364
2303,-0.09975642
2304,-0.05665344
2305,0.9838023
2306,-0.9322227
2307,-0.30273926
2308,-0.4168396
2309,-0.9284549
2310,-0.88481843
2311,-0.42917317
2312,0.43708885
2315,-0.13685942
2316,0.7682156
2318,0.54660404
2319,0.97031546
2322,0.08441907
2324,0.16462496
2325,1.064986
2327,-0.1305713
2328,-0.5139446
2329,0.8794786
2330,-0.35515058
2331,-0.7650429
2332,-0.05665344
2333,0.944273
2334,0.15245354
2335,-0.06201178
2336,-0.92281175
2337,0.38830698
2339,-0.7650429
2340,-0.9322227
2341,-0.46063387
2342,-0.9286126
2343,0.99368244
2344,0.28441426
2346,0.5367239
2348,-0.64083445
2349,-0.81836987
2350,0.16462496
2352,-0.5139446
2353,0.5367239
2354,0.54660404
2355,0.5367239
2356,-0.88481843
2357,-0.5139446
2358,-0.06201178
2360,0.5367239
2361,1.064986
2362,-0.92281175
2363,0.5367239
2364,0.11016324
2366,1.0748662
2368,-0.36558336
2369,0.43708885
2370,0.54660404
2371,-0.88481843
2372,0.5367239
2373,-0.019550443
2374,-0.09975642
2375,-0.81836987
2377,-0.21811831
2378,-0.05665344
2379,-0.4168396
2381,-0.8475406
2382,-0.13685942
2383,0.9060744
2384,-0.06201178
2385,0.5367239
2386,-0.42248273
2387,0.16462496
2388,-0.64083445
2389,-0.64083445
2390,-0.92281175
2391,-0.92281175
2394,-0.92281175
2395,-0.9322227
2396,-0.88481843
2397,-0.37594908
2398,-0.47239625
2399,1.0155766
2400,0.9838023
2401,0.16773409
2402,-0.37030596
2403,-0.13685942
2404,-0.8160212
2406,0.33191773
2409,-0.92281175
2410,-0.4168396
2411,-0.92281175
2412,0.23089972
2413,-0.14919299
2414,0.43708885
2416,0.08441907
2417,0.054617494
2418,-0.35515058
2419,-0.06201178
2421,-0.16136438
2422,-0.13685942
2425,0.24794003
2427,0.40482172
2428,0.08441907
2429,0.9801956
2430,-0.7650429
2431,-0.91536474
2433,-0.57461286
2435,0.97377944
2436,0.24794003
2437,0.24794003
2438,-0.14221776
2440,0.8794786
2441,-0.92281175
2442,1.1338925
2443,0.5367239
2444,0.072247654
2445,0.28050262
2447,0.9638993
2448,0.11991322
2449,0.08704218
2450,0.5367239
2451,0.9416133
2452,-0.7650429
2453,-0.4168396
2454,-0.4097591
2455,-0.94455624
2456,-0.233046
2457,0.9838023
2458,-0.4168396
2459,1.1240125
2460,-0.64083445
2461,-0.4168396
2462,0.28050262
2463,0.9638993
2464,0.5367239
2465,-0.5139446
2466,-0.7650429
2468,-0.3465814
2469,-0.81836987
2470,-0.92281175
2471,0.43196237
2473,-0.14786088
2474,0.3607085
2476,-0.92281175
2478,1.0748662
2481,-0.37030596
2482,-0.35891497
2484,0.54660404
2485,-0.9322227
2486,-0.14221776
2488,-0.14221776
2489,0.43708885
2490,-0.9322227
2491,0.7780957
2492,-0.5139446
2494,-0.13685942
2495,0.5344326
2496,-0.06201178
2497,0.851068
2498,-0.076902926
2500,-0.57461286
2501,-0.5139446
2502,-0.36558336
2503,-0.92281175
2504,-1.0922608
2506,0.477117
2507,-0.5139446
2508,-0.13685942
2509,-0.13685942
2511,-0.51958776
2512,0.054617494
2513,0.5465563
2515,0.17049038
2516,-0.83205163
2517,-0.4168396
2518,-0.1490308
2519,-0.4168396
2521,0.54660404
2522,-0.9322227
2523,-0.35515058
2524,0.75979906
2525,-0.03172183
2526,0.54660404
2528,-0.0762741
2529,0.99368244
2530,0.5367239
2531,0.24794003
2532,-0.57461286
2533,0.99368244
2535,-0.12903404
2536,-0.3636127
2537,-0.824013
2538,0.8709711
2539,0.99368244
2540,-0.5139446
2541,-0.77068603
2543,0.8630189
2544,-0.3402229
2545,-0.7427914
2546,0.40482172
2548,0.16773409
2550,0.29946035
2551,0.97031546
2552,0.4196943
2553,0.3981871
2554,-0.93786585
2556,0.8413929
2557,-0.35515058
2558,-0.30273926
2559,0.54660404
2560,-0.13685942
2562,0.9838023
2563,-0.4168396
2564,0.54660404
2565,-0.05665344
2566,-0.9322227
2567,1.0748662
2568,0.54660404
2569,-0.46071774
2570,-0.06882483
2571,-0.13685942
2572,-0.12903404
2573,-0.25810826
2574,0.5698825
2575,-0.64083445
2576,0.5367239
2578,0.9838023
2579,-0.019550443
2580,-0.37594908
2581,0.32761574
2582,-0.8475406
2583,-0.4168396
2585,-0.14919299
2587,0.9638993
2588,1.0155766
2590,0.2506963
2591,-0.5139446
2592,-0.64083445
2593,-0.57461286
2594,0.5367239
2595,-0.5139446
2596,0.7780957
2597,0.16462496
2598,-0.5139446
2601,-0.10157323
2602,-0.36558336
2603,0.16462496
2604,-0.13685942
2606,-0.06201178
2607,0.20420831
2608,-0.3465814
2610,-0.92281175
2611,-0.35515058
2612,0.7228688
2613,-0.35515058
2614,-0.37594908
2615,-0.06201178
2616,-0.5139446
2617,0.92090607
2618,0.5367239
2619,-0.1861158
2624,0.9838023
2626,-0.15455133
2627,-0.16105354
2628,-1.1497617
2629,-0.5139446
2630,-0.12903404
2632,-0.46071774
2633,0.3926503
2635,-0.4168396
2636,0.54660404
2637,-0.47344214
2638,-0.93786585
2639,0.15245354
2640,0.2670249
2641,-0.9322227
2642,-0.35515058
2643,0.5098687
2644,0.24794003
2645,-0.4168396
2646,0.24794003
2647,-0.44361615
2648,0.1920369
2650,0.5367239
2651,0.9060744
2652,-0.94554865
2653,0.5367239
2654,0.6985981
2655,0.5600024
2656,-0.37791693
2658,0.08441907
2659,-0.26720613
2660,-0.72443724
2661,0.5367239
2662,-0.58694637
2663,0.04456833
2664,-0.824013
2665,-0.16105354
2666,1.0748662
2667,-0.35065567
2668,-0.2866559
2670,0.16462496
2671,-0.06201178
2673,-0.36558336
2674,-0.233046
2675,0.40482172
2676,-0.5139446
2677,-1.0922608
2679,0.042446077
2681,-0.52627814
2682,1.064986
2683,0.08441907
2684,0.5367239
2685,-0.233046
2686,-0.39281052
2687,-0.8475406
2688,-0.13685942
2689,-0.5139446
2691,-0.88481843
2692,-0.42248273
2693,0.6033567
2695,0.57650495
2696,-0.05665344
2697,-0.019550443
2699,0.3246262
2700,-0.35515058
2701,0.16773409
2702,0.97377944
2703,0.16462496
2704,0.16773409
2705,-0.88481843
2706,0.43708885
2707,0.5367239
2708,-0.4168396
2709,0.042446077
2710,0.43708885
2711,0.6985981
2712,0.87289906
2713,0.43708885
2715,0.24794003
2716,-0.16105354
2717,-0.93514526
2718,-0.16105354
2719,-0.233046
2720,-0.89715195
2721,-0.9940152
2722,0.32087502
2723,-0.26720613
2724,0.013903469
2725,0.28050262
2726,-0.37791693
2729,-0.8475406
2731,-0.35515058
2732,-0.2092399
2733,-0.019550443
2734,0.99368244
2735,-0.72443724
2736,0.54660404
2737,0.5587775
2738,-0.824013
2739,-0.35515058
2740,-0.88481843
2741,0.2975965
2742,-0.233046
2743,0.16462496
2744,-0.05665344
2745,-0.14250255
2746,0.99368244
2747,0.7959056
2748,-0.917295
2749,-0.37791693
2750,0.5367239
2752,0.54660404
2753,0.20420831
2754,-0.88481843
2755,0.24794003
2756,-0.57461286
2757,-0.16105354
2758,0.43708885
2759,0.5367239
2761,1.1240125
2762,0.54660404
2763,0.93150556
2764,-0.92281175
2765,-0.7650429
2767,0.29946035
2768,-0.5139446
2769,-0.7650429
2771,-0.5139446
2772,0.9838023
2773,-0.05665344
2774,0.061307907
2775,0.16462496
2776,-0.81836987
2777,0.24794003
2778,-0.92281175
2779,-0.9224775
2780,0.55648625
2782,-0.4168396
2783,0.54660404
2784,1.2750478
2785,0.7860255
2786,0.43708885
2788,-0.13685942
2789,-0.37030596
2790,-0.1861158
2791,0.5367239
2792,-0.81836987
2794,0.54660404
2795,0.28050262
2796,-0.57461286
2797,-0.58694637
2800,-0.16105354
2801,0.97031546
2802,0.43708885
2803,0.5600024
2804,0.14106083
2805,0.5367239
2806,0.29276997
2808,-0.42248273
2809,0.8413929
2810,0.08441907
2811,-0.38263953
2812,0.8767321
2813,-0.92281175
2814,0.28050262
2815,-0.57461286
2816,0.04456833
2817,0.53082055
2818,-0.9322227
2820,-0.42248273
2821,0.28050262
2822,1.064986
2824,0.5367239
2825,0.85487974
2827,0.046785146
2828,0.24794003
2831,0.5344326
2832,0.29946035
2833,-0.35515058
2834,0.3607085
2836,-0.83205163
2838,0.99368244
2839,-0.57461286
2840,0.36927772
2841,-0.81836987
2844,0.40482172
2846,-0.9322227
2847,0.24794003
2848,0.08441907
2849,-0.81836987
2850,0.45234713
2852,0.5367239
2853,1.1240125
2854,0.5367239
2855,-0.8475406
2856,-0.36558336
2858,-0.88481843
2859,0.43708885
2860,0.08441907
2862,-0.37030596
2864,-0.09975642
2865,0.08441907
2866,-0.7650429
2867,-0.4168396
2868,1.1338925
2870,-0.7650429
2871,-0.13685942
2872,-0.81836987
2873,0.5367239
2874,-0.9284549
2875,0.54660404
2877,0.53933233
2878,0.53974825
2879,-0.06201178
2880,-0.7427914
2881,-0.19357753
2882,0.3200088
2883,1.0708156
2884,0.7959056
2885,-0.9284549
2886,1.0748662
2887,-0.1861158
2888,0.51694685
2890,0.93150556
2891,-0.88481843
2892,0.8413929
2893,-0.81836987
2894,-0.9322227
2895,0.20420831
2896,-0.9284549
2897,-0.24537957
2898,0.5367239
2899,0.15245354
2900,0.43708885
2901,-0.88481843
2902,0.50354844
2903,0.49366835
2904,0.99368244
2905,-0.7650429
2906,-0.4168396
2907,0.16773409
2908,0.08441907
2909,-0.72443724
2912,0.43708885
2913,-0.7650429
2914,1.064986
2915,1.0527086
2917,-0.824013
2918,-0.92281175
2919,0.44395837
2920,9.942055e-05
2921,0.08441907
2922,0.40482172
2923,0.5367239
2924,0.40482172
2925,0.43708885
2926,-0.9760169
2927,0.54660404
2929,-0.8475406
2930,1.0155766
2931,-0.13685942
2932,-0.81836987
2933,-0.13685942
2934,0.54660404
2935,-0.09975642
2936,0.99368244
2937,0.57650495
2938,-0.13685942
2939,-0.5139446
2940,0.17819774
2942,0.09252325
2943,0.20420831
2945,-0.4168396
2946,0.04456833
2948,-0.5139446
2949,-0.88481843
2950,1.0358343
2951,0.5367239
2952,0.9838023
2953,-0.35515058
2954,0.32761574
2955,0.5367239
2956,-0.64083445
2957,-0.9322227
2958,0.28441426
2959,-0.8475406
2960,0.9838023
2961,-0.35515058
2962,-0.4168396
2963,-0.52627814
2964,-0.88481843
2965,-0.06201178
2966,0.7959056
2969,-0.5139446
2970,0.16445127
2971,1.0328057
2972,0.50354844
2973,0.99368244
2975,-0.233046
2976,-0.7650429
2977,1.0358343
2978,0.9838023
2979,-0.64083445
2980,0.11016324
2981,0.5955911
2982,-0.5139446
2983,-0.72443724
2984,-0.81836987
2987,0.45234713
2989,-0.39222825
2990,0.97377944
2991,-0.9322227
2992,-0.8475406
2993,-0.06201178
2994,-0.92281175
2995,0.08441907
2996,0.15556267
2998,-0.16105354
2999,1.3899701
3000,-0.7427914
3001,1.0527086
3002,-0.16105354
3003,0.9838023
3004,0.9838023
3005,0.24794003
3006,-0.05665344
3007,0.16462496
3008,0.9413856
3011,-0.36558336
3012,-0.35515058
3014,0.43708885
3015,-0.81836987
3016,0.7056274
3018,0.43708885
3019,0.08441907
3021,-0.08892059
3022,-0.24537957
3023,0.16773409
3024,0.5955911
3025,0.5367239
3026,0.99368244
3027,-1.0858525
3028,0.08441907
3029,-0.4168396
3030,0.08441907
3031,-0.1305713
3032,-0.09621489
3033,0.16462496
3034,-0.92281175
3035,-0.05665344
3036,-0.35515058
3037,0.6710812
3038,-0.64083445
3039,-0.35515058
3040,0.16462496
3041,-0.81836987
3042,0.16462496
3043,0.7959056
3044,0.5367239
3046,0.9838023
3047,-0.4168396
3048,0.54660404
3049,-0.5139446
3050,-0.12903404
3051,-0.824013
3052,0.16773409
3053,-0.4168396
3054,-0.30273926
3055,-0.37030596
3058,-0.57461286
3059,0.11016324
3061,0.69812703
3062,-0.92281175
3063,-0.35515058
3065,0.16462496
3066,-0.9760169
3069,-0.8475406
3070,-0.52627814
3071,-0.57461286
3073,-0.92281175
3074,-0.92769825
3075,0.54660404
3079,-0.5139446
3080,0.08441907
3081,-0.06201178
3084,-0.3465814
3086,0.16462496
3089,-0.5139446
3090,0.16462496
3092,0.24794003
3093,0.4396675
3094,-0.14250255
3095,-0.16105354
3097,0.5367239
3099,0.43708885
3100,1.0748662
3101,-0.13621444
3102,0.16462496
3103,1.064986
3105,0.57650495
3106,-0.14221776
3107,-0.92281175
3108,0.87289906
3110,0.9838023
3112,-0.7427914
3115,-0.7650429
3116,0.54660404
3117,-0.9322227
3119,-0.8475406
3120,0.5600024
3122,-0.92769825
3123,0.9838023
3124,-0.6464776
3127,0.97031546
3128,0.54660404
3129,-0.14221776
3130,-0.14786088
3131,0.8413929
3133,0.08441907
3135,0.54660404
3136,0.29946035
3137,-0.72443724
3138,0.99368244
3139,-0.5139446
3140,0.50354844
3142,0.3981871
3143,-0.9760169
3144,0.8234265
3145,-0.7773764
3147,-0.5139446
3148,0.99368244
3149,0.9638993
3150,0.40482172
3151,-0.88481843
3153,1.0948606
3154,-0.4168396
3155,-0.9322227
3157,0.3607085
3158,-0.13685942
3161,0.16462496
3162,1.3899701
3164,0.57650495
3165,-0.81836987
3166,0.54660404
3167,-0.92281175
3169,0.5367239
3170,0.85487974
3171,-0.52627814
3172,1.064986
3174,-0.824013
3175,0.20420831
3176,-0.09621489
3177,-0.16105354
3178,0.9413856
3179,0.9989954
3180,-0.06201178
3181,-0.51958776
3182,0.85487974
3183,-0.92281175
3184,0.9638993
3185,0.3981871
3186,-0.8475406
3187,0.28050262
3188,0.8718426
3189,-0.35515058
3190,0.5955911
3191,-0.28101277
3192,-0.13685942
3193,0.16462496
3194,0.7959056
3195,-0.81836987
3196,-0.5139446
3197,0.16462496
3198,-0.35515058
3199,0.42491746
3201,0.15556267
3202,-0.05665344
3203,0.99368244
3204,0.54660404
3205,0.33191773
3206,-0.06201178
3207,-0.4168396
3208,-0.14919299
3210,-0.06201178
3211,0.54660404
3212,-0.57461286
3213,-0.862164
3214,-0.3465814
3215,0.5367239
3217,0.28050262
3218,-0.4948724
3220,-0.37030596
3221,-0.92281175
3222,-0.6281189
3223,-0.92281175
3224,1.064986
3225,-0.5139446
3226,-0.4168396
3228,-0.13685942
3229,-0.019550443
3230,-0.57461286
3232,0.54660404
3233,0.9838023
3234,0.2877417
3236,-0.91536474
3237,0.16462496
3240,-0.06201178
3241,0.20420831
3242,-0.42917317
3243,1.0748662
3245,0.7860255
3246,0.32761574
3248,-0.36558336
3249,-0.13685942
3250,0.3926503
3251,-0.14221776
3252,0.45234713
3253,-0.88481843
3254,0.08441907
3255,-0.14221776
3256,-0.233046
3258,0.33191773
3259,0.7682156
3260,-0.16105354
3261,-0.034051538
3262,-0.64083445
3263,-0.72443724
3265,-0.8066088
3266,-0.92281175
3267,-0.94554865
3268,0.5698825
3269,-0.92281175
3270,0.29946035
3272,-0.72443724
3273,0.28050262
3274,0.92090607
3275,0.16462496
3276,0.1920369
3277,0.16462496
3278,0.97031546
3279,0.16773409
3281,1.0527086
3283,0.8099598
3284,0.7959056
3285,-0.05665344
3286,-0.16105354
3287,1.064986
3288,0.6389945
3289,0.16462496
3291,0.40482172
3292,-0.64083445
3296,0.9638993
3297,0.23108286
3299,-0.05665344
3300,-0.81836987
3301,-0.35515058
3302,0.061307907
3303,-0.06201178
3304,0.98609805
3305,0.28050262
3306,0.08441907
3307,0.7959056
3308,-0.37791693
3309,0.40482172
3310,-0.37030596
3311,0.6389945
3312,1.1338925
3314,0.99326855
3315,-0.92281175
3316,-0.66112304
3317,-0.13685942
3318,-0.06201178
3319,0.16773409
3320,0.5367239
3321,0.5117913
3322,0.20420831
3323,1.5428313
3324,-0.13685942
3325,-0.05665344
3326,0.5367239
3327,0.15556267
3328,1.0358343
3331,0.08441907
3333,1.0748662
3334,-0.4168396
3335,0.08441907
3336,-0.57461286
3337,-0.88481843
3338,-0.13685942
3339,-0.9322227
3340,-1.0983723
3343,0.08441907
3344,-0.16105354
3345,0.99368244
3347,0.83151275
3348,0.9838023
3349,0.38830698
3350,-0.35515058
3352,1.0428286
3353,1.064986
3354,-0.9322227
3355,0.5367239
3356,-0.7427914
3357,-0.14221776
3358,0.54660404
3359,-0.81836987
3360,-0.9706001
3361,0.24794003
3362,-0.5139446
3363,-0.4168396
3365,0.5600024
3367,0.97031546
3368,-0.35515058
3370,-0.42917317
3371,-0.8475406
3372,-0.7650429
3373,-0.3712265
3375,0.4396675
3376,-0.14786088
3377,0.43708885
3379,-0.35515058
3380,1.0073307
3381,0.20420831
3382,-0.8475406
3383,0.31793576
3384,0.42998755
3385,-0.05665344
3386,0.53974825
3387,1.0254567
3388,0.40482172
3389,-0.14250255
3391,-0.5139446
3392,1.064986
3393,-0.67921185
3394,0.55648625
3395,-0.4168396
3396,-0.36558336
3398,0.7897222
3401,-0.92281175
3402,-0.05665344
3403,-0.5139446
3405,0.99368244
3406,-0.37594908
3407,0.08441907
3408,-0.1685955
3409,0.5367239
3410,-0.19357753
3412,0.79169405
3413,-0.39281052
3414,0.99368244
3415,-0.019550443
3416,-0.35515058
3417,0.54660404
3418,-0.57461286
3419,-0.81836987
3420,0.50354844
3421,-0.8475406
3422,-0.4168396
3423,-0.06201178
3424,0.15245354
3425,0.9121986
3426,0.5367239
3427,-0.4168396
3429,0.1638085
3430,-0.05665344
3431,0.44413376
3432,-0.4168396
3433,-0.5139446
3434,-0.233046
3435,-0.35515058
3436,-0.24537957
3438,-0.92281175
3440,0.99368244
3441,-0.4168396
3442,-0.88481843
3443,0.16462496
3444,0.24794003
3445,0.5344326
3446,0.16462496
3447,-0.4168396
3448,-0.8598741
3449,1.064986
3450,-0.14221776
3451,-0.4168396
3452,0.9838023
3453,-0.13685942
3454,0.5367239
3455,0.5367239
3456,-0.09975642
3457,0.9361339
3460,-0.9284549
3461,-0.16105354
3463,0.5344326
3464,-0.05665344
3465,-0.91536474
3469,0.28426844
3470,-0.4168396
3471,0.16462496
3472,0.43708885
3474,-0.57461286
3475,0.24794003
3476,-0.35515058
3477,0.5587775
3478,-0.5139446
3479,-0.14221776
3480,-0.81836987
3481,-0.88481843
3483,-0.37030596
3484,-0.4051441
3485,0.08441907
3486,0.53974825
3487,-0.8475406
3488,-0.13685942
3489,0.53974825
3491,0.7860255
3492,-0.37030596
3493,-0.37030596
3494,-0.91536474
3495,0.16462496
3496,1.0500491
3497,-0.8598741
3498,1.0948606
3499,-0.16105354
3501,-0.7650429
3502,-0.83205163
3503,0.5344326
3504,-0.7650429
3505,0.43708885
3506,0.29946035
3508,-0.14919299
3510,-0.81836987
3511,0.54660404
3512,-0.5139446
3513,0.3981871
3514,-0.9322227
3516,-0.49901694
3518,0.7959056
3520,0.99368244
3521,0.034952402
3522,0.5587775
3523,0.9838023
3524,0.6033567
3525,1.0155766
3526,1.0748662
3527,0.3607085
3528,0.16462496
3529,1.0527086
3530,0.15245354
3531,0.54660404
3532,-0.5139446
3533,0.57650495
3534,0.9521549
3535,0.54660404
3536,-0.26720613
3538,-0.92281175
3539,0.53974825
3541,-0.92281175
3542,-0.23868912
3543,-0.13685942
3544,-0.64083445
3545,-0.13685942
3546,-0.14221776
3547,0.16462496
3548,-0.36558336
3549,-0.64083445
3550,-0.5139446
3551,0.5587775
3553,-0.9322227
3554,-0.5139446
3555,-0.92281175
3556,0.40482172
3557,0.054617494
3558,-0.92281175
3560,1.0748662
3561,-0.57461286
3562,0.56865764
3563,-0.7650429
3564,0.12660363
3565,-0.4168396
3567,-0.06201178
3568,-0.28101277
3569,0.54660404
3570,-0.88481843
3571,0.16462496
3573,0.54660404
3574,0.5367239
3575,-0.14172947
3578,0.45234713
3579,-0.52627814
3580,-0.233046
3581,1.0748662
3583,0.7860255
3584,-0.31669128
3585,-0.09975642
3587,-0.14221776
3588,-0.07327163
3589,0.47193465
3590,-0.81836987
3591,0.40482172
3592,-0.81836987
3593,-0.29334635
3594,-0.5139446
3596,-1.0922608
3597,1.0748662
3598,1.0358343
3601,0.16462496
3603,-0.37030596
3605,0.08441907
3606,-0.16105354
3607,-0.9286126
3609,0.54660404
3610,0.04456833
3611,0.9343929
3612,0.6211846
3613,0.08441907
3614,-0.7650429
3615,-0.09975642
3616,0.69812703
3617,-0.35515058
3621,0.16462496
3622,0.8449996
3624,0.8135464
3625,-0.36558336
3628,-0.5139446
3629,1.1338925
3630,-0.37791693
3631,0.08441907
3633,1.0748662
3634,0.08441907
3636,0.9801956
3637,0.5367239
3639,-0.034051538
3640,0.9838023
3641,-0.92281175
3642,-0.78741336
3643,-0.35515058
3644,1.0748662
3645,-0.4168396
3646,-0.7650429
3647,-0.019550443
3649,0.40482172
3650,-0.37791693
3651,0.5367239
3652,0.42491746
3654,-0.047084093
3656,0.24794003
3657,-0.81836987
3658,0.08441907
3659,-0.16105354
3660,0.8630189
3661,1.5428313
3662,0.44017574
3663,0.16462496
3665,0.8610909
3666,0.3981871
3668,-0.92281175
3669,-0.5139446
3670,-0.9322227
3672,0.29946035
3673,0.3607085
3674,0.15556267
3675,0.95543146
3676,-0.47239625
3677,-0.36558336
3678,0.16462496
3679,-0.9224775
3680,0.5367239
3681,0.57650495
3682,-0.16105354
3683,-0.13685942
3684,-0.3712265
3685,0.9838023
3686,-0.14221776
3687,0.54660404
3690,0.981511
3691,0.5344326
3692,1.0155766
3693,-0.5139446
3696,-0.88481843
3697,0.32404953
3699,-0.7682314
3700,0.3926503
3701,-0.28101277
3702,0.7228688
3703,-0.92281175
